league,time_stamp
nfl,2020-11-29T01:22:16.523775241Z
nfl,2020-11-29T02:09:55.303113479Z
nfl,2020-11-29T02:10:17.563817083Z
nfl,2020-11-29T02:17:33.262119704Z
nfl,2020-11-29T02:18:27.541639335Z
nfl,2020-11-29T03:18:28.500595463Z
nfl,2020-11-29T04:19:41.445021738Z
nfl,2020-11-29T05:18:28.331244955Z
nfl,2020-11-29T06:18:27.891051428Z
nfl,2020-11-29T07:18:28.00448035Z
nfl,2020-11-29T08:18:27.901805983Z
nfl,2020-11-29T09:18:28.089722201Z
nfl,2020-11-29T10:18:28.35245276Z
nfl,2020-11-29T11:18:28.44561287Z
nfl,2020-11-29T12:18:28.148125277Z
nfl,2020-11-29T13:18:28.510385334Z
nfl,2020-11-29T14:18:28.148643635Z
nfl,2020-11-29T15:18:28.160764315Z
nfl,2020-11-29T16:18:28.20252847Z
nfl,2020-11-29T17:18:27.880289329Z
nfl,2020-11-29T18:18:28.359671858Z
nfl,2020-11-29T19:18:28.351765194Z
nfl,2020-11-29T20:18:28.010585612Z
nfl,2020-11-29T21:18:28.708635026Z
nfl,2020-11-29T22:18:27.87379104Z
nfl,2020-11-29T23:18:28.393759949Z
nfl,2020-11-30T00:18:28.252019082Z
nfl,2020-11-30T01:18:28.27260592Z
nfl,2020-11-30T02:18:28.261573157Z
nfl,2020-11-30T03:18:31.551746641Z
nfl,2020-11-30T04:18:28.133774739Z
nfl,2020-11-30T05:18:28.432607727Z
nfl,2020-11-30T06:18:28.408353761Z
nfl,2020-11-30T07:18:28.381441121Z
nfl,2020-11-30T08:18:28.19551456Z
nfl,2020-11-30T09:18:28.20288405Z
nfl,2020-11-30T10:18:28.062415246Z
nfl,2020-11-30T11:18:28.372655573Z
nfl,2020-11-30T12:18:28.31750296Z
nfl,2020-11-30T13:18:28.0362735Z
nfl,2020-11-30T14:18:28.41147941Z
nfl,2020-11-30T15:18:28.054006226Z
nfl,2020-11-30T16:18:28.414430228Z
nfl,2020-11-30T17:18:28.098880115Z
nfl,2020-11-30T18:18:28.608648049Z
nfl,2020-11-30T19:18:28.297183247Z
nfl,2020-11-30T20:18:28.043238933Z
nfl,2020-11-30T21:18:28.444711637Z
nfl,2020-11-30T22:18:28.117945235Z
nfl,2020-11-30T23:18:28.044259698Z
nfl,2020-12-01T00:18:28.135397361Z
nfl,2020-12-01T01:18:28.262072678Z
nfl,2020-12-01T02:18:28.240241382Z
nfl,2020-12-01T03:18:28.472649865Z
nfl,2020-12-01T04:18:28.398787505Z
nfl,2020-12-01T05:18:28.635270087Z
nfl,2020-12-01T06:18:28.396710539Z
nfl,2020-12-01T07:18:28.253935874Z
nfl,2020-12-01T08:18:28.189649262Z
nfl,2020-12-01T09:18:28.370582531Z
nfl,2020-12-01T10:18:28.298518731Z
nfl,2020-12-01T11:18:28.332607451Z
nfl,2020-12-01T12:18:28.392365443Z
nfl,2020-12-01T13:18:28.399150646Z
nfl,2020-12-01T14:18:28.115432661Z
nfl,2020-12-01T15:18:28.450778452Z
nfl,2020-12-01T16:18:28.407794605Z
nfl,2020-12-01T17:18:28.06802586Z
nfl,2020-12-01T18:18:28.084252245Z
nfl,2020-12-01T19:18:28.046588904Z
nfl,2020-12-01T20:18:28.314917731Z
nfl,2020-12-01T21:18:28.27682685Z
nfl,2020-12-01T22:18:28.143109876Z
nfl,2020-12-01T23:18:28.050987737Z
nfl,2020-12-02T00:18:28.420973327Z
nfl,2020-12-02T01:18:28.027317311Z
nfl,2020-12-02T02:18:28.028519095Z
nfl,2020-12-02T03:18:28.901365224Z
nfl,2020-12-02T04:18:28.293141795Z
nfl,2020-12-02T05:18:28.913532995Z
nfl,2020-12-02T06:18:28.340995652Z
nfl,2020-12-02T07:18:28.391264132Z
nfl,2020-12-02T08:18:28.419534161Z
nfl,2020-12-02T09:18:28.541619836Z
nfl,2020-12-02T10:18:28.118842819Z
nfl,2020-12-02T11:18:28.455060765Z
nfl,2020-12-02T12:18:28.423873479Z
nfl,2020-12-02T13:18:28.419093542Z
nfl,2020-12-02T14:18:28.472103149Z
nfl,2020-12-02T15:18:28.317709558Z
nfl,2020-12-02T16:18:28.053615956Z
nfl,2020-12-02T17:18:28.504881179Z
nfl,2020-12-02T18:18:28.033638479Z
nfl,2020-12-02T19:18:28.247002163Z
nfl,2020-12-02T20:18:28.17120837Z
nfl,2020-12-02T21:18:28.155339509Z
nfl,2020-12-02T22:18:28.056939722Z
nfl,2020-12-02T23:18:28.33505107Z
nfl,2020-12-03T00:18:28.342216359Z
nfl,2020-12-03T01:18:28.017941063Z
nfl,2020-12-03T02:18:28.686249475Z
nfl,2020-12-03T03:18:28.116041374Z
nfl,2020-12-03T04:18:28.247229625Z
nfl,2020-12-03T05:18:28.169879611Z
nfl,2020-12-03T06:18:28.235050907Z
nfl,2020-12-03T07:18:32.634183414Z
nfl,2020-12-03T08:18:28.040042171Z
nfl,2020-12-03T09:18:29.970115358Z
nfl,2020-12-03T10:18:28.358140988Z
nfl,2020-12-03T11:18:28.247350982Z
nfl,2020-12-03T12:18:28.242949754Z
nfl,2020-12-03T13:18:28.361014341Z
nfl,2020-12-03T14:18:28.404858901Z
nfl,2020-12-03T15:18:28.355791106Z
nfl,2020-12-03T16:18:28.281726756Z
nfl,2020-12-03T17:18:28.219397762Z
nfl,2020-12-03T18:18:28.12827991Z
nfl,2020-12-03T19:18:28.111389005Z
nfl,2020-12-03T20:18:28.199902089Z
nfl,2020-12-03T21:18:28.972084786Z
nfl,2020-12-03T22:18:28.13062679Z
nfl,2020-12-03T23:18:28.144833938Z
nfl,2020-12-04T00:18:28.232297651Z
nfl,2020-12-04T01:18:28.315006609Z
nfl,2020-12-04T02:18:28.205640756Z
nfl,2020-12-04T03:18:28.360801404Z
nfl,2020-12-04T04:18:28.152155368Z
nfl,2020-12-04T05:18:28.201728491Z
nfl,2020-12-04T06:18:28.115581567Z
nfl,2020-12-04T07:18:28.036004003Z
nfl,2020-12-04T08:18:28.430667653Z
nfl,2020-12-04T09:18:28.106585341Z
nfl,2020-12-04T10:18:28.514670167Z
nfl,2020-12-04T11:18:28.40452191Z
nfl,2020-12-04T12:18:28.031134706Z
nfl,2020-12-04T13:18:28.594074923Z
nfl,2020-12-04T14:18:28.408850706Z
nfl,2020-12-04T15:18:28.46713687Z
nfl,2020-12-04T16:18:28.088238716Z
nfl,2020-12-04T17:18:28.04943048Z
nfl,2020-12-04T18:18:28.124357692Z
nfl,2020-12-04T19:18:28.080366949Z
nfl,2020-12-04T20:18:28.394996677Z
nfl,2020-12-04T21:18:28.181206171Z
nfl,2020-12-04T22:18:28.188219064Z
nfl,2020-12-04T23:18:30.771411755Z
nfl,2020-12-05T00:18:28.45193776Z
nfl,2020-12-05T01:18:28.067404024Z
nfl,2020-12-05T02:18:28.370555409Z
nfl,2020-12-05T03:18:28.525093125Z
nfl,2020-12-05T04:18:28.38457582Z
nfl,2020-12-05T05:18:28.37532334Z
nfl,2020-12-05T06:18:28.265814694Z
nfl,2020-12-05T07:18:27.928660131Z
nfl,2020-12-05T08:18:28.084835747Z
nfl,2020-12-05T09:18:28.146557987Z
nfl,2020-12-05T10:18:28.333180695Z
nfl,2020-12-05T11:18:28.262348494Z
nfl,2020-12-05T12:18:28.30755681Z
nfl,2020-12-05T13:18:28.695714365Z
nfl,2020-12-05T14:18:28.556901998Z
nfl,2020-12-05T15:18:28.044636709Z
nfl,2020-12-05T16:18:28.247935496Z
nfl,2020-12-05T17:18:28.604658004Z
nfl,2020-12-05T18:18:28.747616874Z
nfl,2020-12-05T19:18:28.359051495Z
nfl,2020-12-05T20:18:28.082218222Z
nfl,2020-12-05T21:11:36.223897189Z
nfl,2020-12-05T21:18:27.909444597Z
nfl,2020-12-05T22:18:28.216856874Z
nfl,2020-12-05T23:18:28.255684857Z
nfl,2020-12-06T00:18:30.612465104Z
nfl,2020-12-06T01:18:28.593706484Z
nfl,2020-12-06T02:18:28.132835013Z
nfl,2020-12-06T03:18:28.202968291Z
nfl,2020-12-06T04:18:28.598180441Z
nfl,2020-12-06T05:18:28.651270691Z
nfl,2020-12-06T06:18:28.483945297Z
nfl,2020-12-06T07:18:28.313721961Z
nfl,2020-12-06T08:18:28.502706886Z
nfl,2020-12-06T09:18:28.287953046Z
nfl,2020-12-06T10:18:28.61875393Z
nfl,2020-12-06T11:18:28.628172929Z
nfl,2020-12-06T12:18:28.250310432Z
nfl,2020-12-06T13:18:28.183437892Z
nfl,2020-12-06T14:18:28.600582055Z
nfl,2020-12-06T15:18:28.484094307Z
nfl,2020-12-06T16:18:28.544748279Z
nfl,2020-12-06T17:18:28.520993615Z
nfl,2020-12-06T18:18:28.414040026Z
nfl,2020-12-06T19:18:28.44459006Z
nfl,2020-12-06T20:18:29.322943783Z
nfl,2020-12-06T21:18:28.257660623Z
nfl,2020-12-06T22:18:28.059289985Z
nfl,2020-12-06T23:18:28.798418761Z
nfl,2020-12-07T00:18:28.563533837Z
nfl,2020-12-07T01:18:28.247616388Z
nfl,2020-12-07T02:18:28.722368095Z
nfl,2020-12-07T03:18:28.697236998Z
nfl,2020-12-07T04:18:28.654633365Z
nfl,2020-12-07T05:18:28.203905309Z
nfl,2020-12-07T06:18:28.382947041Z
nfl,2020-12-07T07:18:28.734519442Z
nfl,2020-12-07T08:18:28.493178365Z
nfl,2020-12-07T09:18:28.406077363Z
nfl,2020-12-07T10:18:28.830894904Z
nfl,2020-12-07T11:18:29.686577332Z
nfl,2020-12-07T12:18:28.373478852Z
nfl,2020-12-07T13:18:28.288954199Z
nfl,2020-12-07T14:18:28.317264942Z
nfl,2020-12-07T15:18:28.76703759Z
nfl,2020-12-07T16:18:28.457119648Z
nfl,2020-12-07T17:18:28.671541007Z
nfl,2020-12-07T18:18:28.604753034Z
nfl,2020-12-07T19:18:28.41379915Z
nfl,2020-12-07T20:18:28.536430467Z
nfl,2020-12-07T21:18:29.362500569Z
nfl,2020-12-07T22:18:28.712279112Z
nfl,2020-12-07T23:18:28.666079122Z
nfl,2020-12-08T00:18:28.509934889Z
nfl,2020-12-08T01:18:28.295065544Z
nfl,2020-12-08T02:18:28.519301198Z
nfl,2020-12-08T03:18:28.594291201Z
nfl,2020-12-08T04:18:28.373689821Z
nfl,2020-12-08T05:18:28.024691522Z
nfl,2020-12-08T06:18:28.020153989Z
nfl,2020-12-08T07:18:28.083971123Z
nfl,2020-12-08T08:18:27.933497104Z
nfl,2020-12-08T09:18:27.968417614Z
nfl,2020-12-08T10:18:27.807998983Z
nfl,2020-12-08T11:18:28.093080163Z
nfl,2020-12-08T12:18:28.382121225Z
nfl,2020-12-08T13:18:28.175462668Z
nfl,2020-12-08T14:18:27.724005217Z
nfl,2020-12-08T15:18:27.973873786Z
nfl,2020-12-08T16:18:28.136299909Z
nfl,2020-12-08T17:18:28.084337796Z
nfl,2020-12-08T18:18:27.919703397Z
nfl,2020-12-08T19:18:28.135653766Z
nfl,2020-12-08T20:18:27.88901158Z
nfl,2020-12-08T21:18:29.610023353Z
nfl,2020-12-08T22:18:28.049755059Z
nfl,2020-12-08T23:18:28.243097284Z
nfl,2020-12-09T00:18:28.030165799Z
nfl,2020-12-09T01:18:27.824613172Z
nfl,2020-12-09T02:18:27.855729184Z
nfl,2020-12-09T03:18:27.566864238Z
nfl,2020-12-09T04:18:27.876339045Z
nfl,2020-12-09T05:18:28.187281649Z
nfl,2020-12-09T06:18:28.17032419Z
nfl,2020-12-09T07:18:28.331845404Z
nfl,2020-12-09T08:18:29.168698395Z
nfl,2020-12-09T09:18:28.723048663Z
nfl,2020-12-09T10:18:28.341596494Z
nfl,2020-12-09T11:18:28.266462889Z
nfl,2020-12-09T12:18:28.189369891Z
nfl,2020-12-09T13:18:28.139232657Z
nfl,2020-12-09T14:18:28.15834761Z
nfl,2020-12-09T15:18:28.305722909Z
nfl,2020-12-09T16:18:28.377141862Z
nfl,2020-12-09T17:18:28.348195993Z
nfl,2020-12-09T18:18:28.281776761Z
nfl,2020-12-09T19:18:28.072539913Z
nfl,2020-12-09T20:18:28.403582548Z
nfl,2020-12-09T21:18:28.240626864Z
nfl,2020-12-09T22:18:28.143505025Z
nfl,2020-12-09T23:18:28.327469857Z
nfl,2020-12-10T00:18:28.056580754Z
nfl,2020-12-10T01:18:28.417036615Z
nfl,2020-12-10T02:18:28.418988362Z
nfl,2020-12-10T03:18:28.414043376Z
nfl,2020-12-10T04:18:28.037270248Z
nfl,2020-12-10T05:18:28.168409503Z
nfl,2020-12-10T06:18:28.90343046Z
nfl,2020-12-10T07:18:28.520541107Z
nfl,2020-12-10T08:18:28.174048041Z
nfl,2020-12-10T09:18:28.594954029Z
nfl,2020-12-10T10:18:28.609401013Z
nfl,2020-12-10T11:18:28.315893642Z
nfl,2020-12-10T12:18:27.968139446Z
nfl,2020-12-10T13:18:28.595419463Z
nfl,2020-12-10T14:18:28.574364691Z
nfl,2020-12-10T15:18:28.252516307Z
nfl,2020-12-10T16:18:28.223910005Z
nfl,2020-12-10T17:18:28.625181766Z
nfl,2020-12-10T18:18:28.122498278Z
nfl,2020-12-10T19:18:28.047523447Z
nfl,2020-12-10T20:18:27.939146223Z
nfl,2020-12-10T21:18:28.363600828Z
nfl,2020-12-10T22:18:28.30911705Z
nfl,2020-12-10T23:18:28.29277493Z
nfl,2020-12-11T00:18:28.319623726Z
nfl,2020-12-11T00:29:34.129154443Z
nfl,2020-12-11T01:18:28.248775519Z
nfl,2020-12-11T02:18:28.10884499Z
nfl,2020-12-11T03:18:28.309579696Z
nfl,2020-12-11T04:18:28.258671732Z
nfl,2020-12-11T05:18:28.253929499Z
nfl,2020-12-11T06:18:28.495453425Z
nfl,2020-12-11T07:18:28.292446045Z
nfl,2020-12-11T08:18:28.380819331Z
nfl,2020-12-11T09:18:28.252318228Z
nfl,2020-12-11T10:18:28.222874952Z
nfl,2020-12-11T11:18:28.098737371Z
nfl,2020-12-11T12:18:28.556973808Z
nfl,2020-12-11T13:18:28.054369736Z
nfl,2020-12-11T14:18:28.305699673Z
nfl,2020-12-11T15:18:28.371613604Z
nfl,2020-12-11T16:18:28.292736092Z
nfl,2020-12-11T17:18:28.12550841Z
nfl,2020-12-11T18:18:28.106083654Z
nfl,2020-12-11T19:18:28.522902743Z
nfl,2020-12-11T20:18:28.234227919Z
nfl,2020-12-11T21:18:28.520767393Z
nfl,2020-12-11T22:18:28.401827849Z
nfl,2020-12-11T23:18:28.229182605Z
nfl,2020-12-12T00:18:27.973089786Z
nfl,2020-12-12T01:18:28.229723236Z
nfl,2020-12-12T02:18:28.159847197Z
nfl,2020-12-12T03:18:28.132960227Z
nfl,2020-12-12T04:18:28.425276612Z
nfl,2020-12-12T05:18:28.45612128Z
nfl,2020-12-12T06:18:28.572541554Z
nfl,2020-12-12T07:18:28.032462717Z
nfl,2020-12-12T08:18:28.289312552Z
nfl,2020-12-12T09:18:28.596265587Z
nfl,2020-12-12T10:18:28.399929815Z
nfl,2020-12-12T11:18:28.591197502Z
nfl,2020-12-12T12:18:27.964252696Z
nfl,2020-12-12T13:18:28.281794057Z
nfl,2020-12-12T14:18:28.289184987Z
nfl,2020-12-12T15:18:27.862927006Z
nfl,2020-12-12T16:18:27.990189797Z
nfl,2020-12-12T17:18:28.201981553Z
nfl,2020-12-12T18:18:28.171390325Z
nfl,2020-12-12T19:18:28.40632848Z
nfl,2020-12-12T20:18:28.274059554Z
nfl,2020-12-12T21:18:28.371476214Z
nfl,2020-12-12T22:18:28.464395107Z
nfl,2020-12-12T23:18:28.144417903Z
nfl,2020-12-13T00:18:28.073285964Z
nfl,2020-12-13T01:18:28.401801039Z
nfl,2020-12-13T02:18:28.228000964Z
nfl,2020-12-13T03:18:28.110797693Z
nfl,2020-12-13T04:18:29.513587331Z
nfl,2020-12-13T05:18:28.195634211Z
nfl,2020-12-13T06:18:28.253992976Z
nfl,2020-12-13T07:18:28.179164955Z
nfl,2020-12-13T08:18:28.485196392Z
nfl,2020-12-13T09:18:28.853339645Z
nfl,2020-12-13T10:18:28.205164861Z
nfl,2020-12-13T11:18:28.173548985Z
nfl,2020-12-13T12:18:28.312143956Z
nfl,2020-12-13T13:18:28.151471479Z
nfl,2020-12-13T14:16:25.698037456Z
nfl,2020-12-13T14:18:27.678678848Z
nfl,2020-12-13T14:32:19.919516748Z
nfl,2020-12-13T15:18:28.261892397Z
nfl,2020-12-13T15:55:11.478230717Z
nfl,2020-12-13T16:18:28.268931581Z
nfl,2020-12-13T17:18:28.466465121Z
nfl,2020-12-13T18:18:28.311061385Z
nfl,2020-12-13T19:18:28.094724333Z
nfl,2020-12-13T20:18:28.253109969Z
nfl,2020-12-13T21:18:28.155010899Z
nfl,2020-12-13T22:18:28.176256334Z
nfl,2020-12-13T23:18:28.279624114Z
nfl,2020-12-14T00:18:28.351769484Z
nfl,2020-12-14T01:18:28.283248812Z
nfl,2020-12-14T02:18:28.110114592Z
nfl,2020-12-14T03:18:28.343987832Z
nfl,2020-12-14T04:18:28.302218497Z
nfl,2020-12-14T05:18:28.227382765Z
nfl,2020-12-14T06:18:28.449145923Z
nfl,2020-12-14T07:18:28.281465496Z
nfl,2020-12-14T08:18:28.169980961Z
nfl,2020-12-14T09:18:28.284516743Z
nfl,2020-12-14T10:18:28.215014494Z
nfl,2020-12-14T11:18:27.94281146Z
nfl,2020-12-14T12:18:28.104151279Z
nfl,2020-12-14T13:18:28.216580426Z
nfl,2020-12-14T14:18:28.042989225Z
nfl,2020-12-14T15:18:32.203207988Z
nfl,2020-12-14T16:18:28.284830938Z
nfl,2020-12-14T17:18:28.287999827Z
nfl,2020-12-14T18:18:28.285025098Z
nfl,2020-12-14T19:18:28.117942853Z
nfl,2020-12-14T20:18:28.37672703Z
nfl,2020-12-14T21:18:28.411421528Z
nfl,2020-12-14T22:18:27.976000514Z
nfl,2020-12-14T23:18:28.209078063Z
nfl,2020-12-15T00:18:28.422709542Z
nfl,2020-12-15T01:18:27.914541634Z
nfl,2020-12-15T02:18:28.218536434Z
nfl,2020-12-15T03:18:28.44328253Z
nfl,2020-12-15T04:18:28.09504633Z
nfl,2020-12-15T05:18:28.548451199Z
nfl,2020-12-15T06:18:28.125610771Z
nfl,2020-12-15T07:18:27.998878229Z
nfl,2020-12-15T08:18:28.344825773Z
nfl,2020-12-15T09:18:28.988809852Z
nfl,2020-12-15T10:18:28.045735399Z
nfl,2020-12-15T11:18:28.126400118Z
nfl,2020-12-15T12:18:28.229558221Z
nfl,2020-12-15T13:18:27.971670079Z
nfl,2020-12-15T14:18:28.350376077Z
nfl,2020-12-15T14:56:09.244878824Z
nfl,2020-12-15T15:18:28.248386286Z
nfl,2020-12-15T16:18:28.333966529Z
nfl,2020-12-15T17:18:28.306381759Z
nfl,2020-12-15T18:18:28.471332948Z
nfl,2020-12-15T19:18:28.27154312Z
nfl,2020-12-15T20:18:28.499595101Z
nfl,2020-12-15T21:18:28.2245404Z
nfl,2020-12-15T22:18:28.42698003Z
nfl,2020-12-15T23:18:28.116436306Z
nfl,2020-12-16T00:18:28.271358933Z
nfl,2020-12-16T01:18:28.137160733Z
nfl,2020-12-16T02:18:28.200976466Z
nfl,2020-12-16T03:18:28.251520728Z
nfl,2020-12-16T04:18:28.191263977Z
nfl,2020-12-16T05:18:31.214610436Z
nfl,2020-12-16T06:18:28.304003151Z
nfl,2020-12-16T07:18:28.10506027Z
nfl,2020-12-16T08:18:28.450574784Z
nfl,2020-12-16T09:18:28.606866494Z
nfl,2020-12-16T10:18:28.184007074Z
nfl,2020-12-16T11:18:28.200725659Z
nfl,2020-12-16T12:18:28.369680515Z
nfl,2020-12-16T13:18:28.274868194Z
nfl,2020-12-16T14:19:38.6115303Z
nfl,2020-12-16T15:18:28.322803958Z
nfl,2020-12-16T16:18:28.169334047Z
nfl,2020-12-16T17:18:28.276922017Z
nfl,2020-12-16T18:18:28.109546413Z
nfl,2020-12-16T19:18:28.155582057Z
nfl,2020-12-16T20:18:28.256592811Z
nfl,2020-12-16T21:18:28.484795832Z
nfl,2020-12-16T22:18:28.56596421Z
nfl,2020-12-16T23:18:28.881286397Z
nfl,2020-12-17T00:18:28.185340148Z
nfl,2020-12-17T01:18:28.309946836Z
nfl,2020-12-17T02:18:28.452122044Z
nfl,2020-12-17T03:18:28.197756459Z
nfl,2020-12-17T04:18:28.194240057Z
nfl,2020-12-17T05:18:28.204000861Z
nfl,2020-12-17T06:18:28.365920059Z
nfl,2020-12-17T07:18:28.563926797Z
nfl,2020-12-17T08:18:28.304284606Z
nfl,2020-12-17T09:18:28.121442873Z
nfl,2020-12-17T10:18:28.290231147Z
nfl,2020-12-17T11:18:28.174431496Z
nfl,2020-12-17T12:18:28.683620158Z
nfl,2020-12-17T13:18:28.139409518Z
nfl,2020-12-17T14:18:28.275183998Z
nfl,2020-12-17T15:18:28.274967375Z
nfl,2020-12-17T16:18:28.134901923Z
nfl,2020-12-17T17:18:28.127484737Z
nfl,2020-12-17T18:18:28.451164551Z
nfl,2020-12-17T19:18:28.44194449Z
nfl,2020-12-17T20:18:28.252442702Z
nfl,2020-12-17T21:18:28.478951962Z
nfl,2020-12-17T22:18:28.415606747Z
nfl,2020-12-17T23:18:28.35150301Z
nfl,2020-12-18T00:18:28.440199575Z
nfl,2020-12-18T01:18:28.457421795Z
nfl,2020-12-18T02:18:27.984542481Z
nfl,2020-12-18T03:18:28.200037497Z
nfl,2020-12-18T04:18:28.353045577Z
nfl,2020-12-18T05:18:28.360364599Z
nfl,2020-12-18T06:18:28.340083659Z
nfl,2020-12-18T07:18:28.432057492Z
nfl,2020-12-18T08:18:28.275607064Z
nfl,2020-12-18T09:18:28.342072392Z
nfl,2020-12-18T10:18:28.551408844Z
nfl,2020-12-18T11:18:28.231452575Z
nfl,2020-12-18T12:18:28.289913085Z
nfl,2020-12-18T13:18:28.332023211Z
nfl,2020-12-18T14:18:28.251305307Z
nfl,2020-12-18T15:18:28.319922158Z
nfl,2020-12-18T16:18:28.192797038Z
nfl,2020-12-18T17:18:28.308651288Z
nfl,2020-12-18T18:18:28.495700108Z
nfl,2020-12-18T19:18:28.338791477Z
nfl,2020-12-18T20:18:28.257231255Z
nfl,2020-12-18T21:18:28.22451355Z
nfl,2020-12-18T22:18:28.369089796Z
nfl,2020-12-18T23:18:28.09248361Z
nfl,2020-12-19T00:18:28.344293841Z
nfl,2020-12-19T01:18:28.298491216Z
nfl,2020-12-19T02:18:28.343253276Z
nfl,2020-12-19T03:18:28.115871205Z
nfl,2020-12-19T04:18:27.861360047Z
nfl,2020-12-19T05:18:28.108382398Z
nfl,2020-12-19T06:18:28.084884393Z
nfl,2020-12-19T07:18:28.489785321Z
nfl,2020-12-19T08:18:28.159108032Z
nfl,2020-12-19T09:18:28.300933827Z
nfl,2020-12-19T10:18:28.585269378Z
nfl,2020-12-19T11:18:28.344338366Z
nfl,2020-12-19T12:18:28.372533538Z
nfl,2020-12-19T13:18:28.092531963Z
nfl,2020-12-19T14:18:28.229240114Z
nfl,2020-12-19T15:18:28.332450207Z
nfl,2020-12-19T16:18:28.184401832Z
nfl,2020-12-19T17:18:28.179731633Z
nfl,2020-12-19T18:18:28.313077568Z
nfl,2020-12-19T19:18:30.982295605Z
nfl,2020-12-19T19:34:58.8054878Z
nfl,2020-12-19T20:18:28.486586337Z
nfl,2020-12-19T20:30:29.527753234Z
nfl,2020-12-19T21:18:28.242938208Z
nfl,2020-12-19T22:18:28.283992654Z
nfl,2020-12-19T23:18:28.130140226Z
nfl,2020-12-20T00:18:28.357054005Z
nfl,2020-12-20T01:18:28.341102295Z
nfl,2020-12-20T02:18:28.192064105Z
nfl,2020-12-20T03:18:28.28990508Z
nfl,2020-12-20T04:18:28.192775686Z
nfl,2020-12-20T05:18:28.280079784Z
nfl,2020-12-20T06:18:28.25180076Z
nfl,2020-12-20T07:18:28.156646635Z
nfl,2020-12-20T08:18:28.30822977Z
nfl,2020-12-20T09:18:28.385249413Z
nfl,2020-12-20T10:18:28.103833857Z
nfl,2020-12-20T11:18:28.111384715Z
nfl,2020-12-20T12:18:28.216280089Z
nfl,2020-12-20T13:18:28.36116772Z
nfl,2020-12-20T14:18:27.917485559Z
nfl,2020-12-20T14:23:19.203988038Z
college-football,2020-11-29T02:19:08.902139875Z
college-football,2020-11-29T02:19:27.802147546Z
college-football,2020-11-29T02:20:36.566677554Z
college-football,2020-11-29T03:20:36.841578321Z
college-football,2020-11-29T04:20:38.125090332Z
college-football,2020-11-29T05:20:36.931555772Z
college-football,2020-11-29T06:20:36.727557137Z
college-football,2020-11-29T07:20:36.660956718Z
college-football,2020-11-29T08:20:36.62054717Z
college-football,2020-11-29T09:20:36.811289353Z
college-football,2020-11-29T10:21:53.196032338Z
college-football,2020-11-29T11:20:36.628794414Z
college-football,2020-11-29T12:20:36.529192611Z
college-football,2020-11-29T13:20:42.310313621Z
college-football,2020-11-29T14:20:36.751492063Z
college-football,2020-11-29T15:20:36.50173393Z
college-football,2020-11-29T16:20:36.52733482Z
college-football,2020-11-29T17:20:36.877658654Z
college-football,2020-11-29T18:20:36.960473614Z
college-football,2020-11-29T19:20:36.727323733Z
college-football,2020-11-29T20:20:36.708811667Z
college-football,2020-11-29T21:20:36.610427911Z
college-football,2020-11-29T22:20:36.676099624Z
college-football,2020-11-29T23:20:36.297736696Z
college-football,2020-11-30T00:20:36.580228069Z
college-football,2020-11-30T01:20:36.673102107Z
college-football,2020-11-30T02:20:36.865346558Z
college-football,2020-11-30T03:20:36.472095752Z
college-football,2020-11-30T04:20:36.857051987Z
college-football,2020-11-30T05:20:39.71507558Z
college-football,2020-11-30T06:20:36.709904004Z
college-football,2020-11-30T07:20:36.963186053Z
college-football,2020-11-30T08:20:36.812685928Z
college-football,2020-11-30T09:20:36.701728654Z
college-football,2020-11-30T10:20:36.861330792Z
college-football,2020-11-30T11:20:36.737704402Z
college-football,2020-11-30T12:20:36.841360805Z
college-football,2020-11-30T13:20:36.557205411Z
college-football,2020-11-30T14:20:36.894845236Z
college-football,2020-11-30T15:20:36.672792436Z
college-football,2020-11-30T16:20:36.995646522Z
college-football,2020-11-30T17:20:36.979526011Z
college-football,2020-11-30T18:20:36.944754801Z
college-football,2020-11-30T19:20:36.458318178Z
college-football,2020-11-30T20:20:40.261618865Z
college-football,2020-11-30T21:20:36.851162078Z
college-football,2020-11-30T22:20:36.880228907Z
college-football,2020-11-30T23:20:39.521382028Z
college-football,2020-12-01T00:20:36.74139962Z
college-football,2020-12-01T01:20:36.521700309Z
college-football,2020-12-01T02:20:36.722719402Z
college-football,2020-12-01T03:20:36.696545379Z
college-football,2020-12-01T04:20:36.723917611Z
college-football,2020-12-01T05:20:36.857924554Z
college-football,2020-12-01T06:20:39.421195309Z
college-football,2020-12-01T07:20:36.791413329Z
college-football,2020-12-01T08:20:36.930372199Z
college-football,2020-12-01T09:20:36.817603478Z
college-football,2020-12-01T10:20:36.733908357Z
college-football,2020-12-01T11:20:36.816594443Z
college-football,2020-12-01T12:20:36.712604775Z
college-football,2020-12-01T13:20:36.55556131Z
college-football,2020-12-01T14:20:36.618802595Z
college-football,2020-12-01T15:20:36.753054386Z
college-football,2020-12-01T16:20:36.866451195Z
